========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  77%|███████▋  | 153465/200000 [02:43<01:06, 699.38it/s, episode=995, reward=169, epsilon=0.050]
Training RMER:  77%|███████▋  | 153466/200000 [02:43<01:06, 699.38it/s, episode=996, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 153541/200000 [02:43<01:06, 700.69it/s, episode=996, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 153614/200000 [02:43<01:06, 700.69it/s, episode=997, reward=148, epsilon=0.050]
Training RMER:  77%|███████▋  | 153617/200000 [02:43<01:05, 713.15it/s, episode=997, reward=148, epsilon=0.050]
Training RMER:  77%|███████▋  | 153689/200000 [02:43<01:05, 703.57it/s, episode=997, reward=148, epsilon=0.050]
Training RMER:  77%|███████▋  | 153765/200000 [02:44<01:05, 702.09it/s, episode=997, reward=148, epsilon=0.050]
Training RMER:  77%|███████▋  | 153775/200000 [02:44<01:05, 702.09it/s, episode=998, reward=161, epsilon=0.050]
Training RMER:  77%|███████▋  | 153841/200000 [02:44<01:04, 717.25it/s, episode=998, reward=161, epsilon=0.050]
Training RMER:  77%|███████▋  | 153913/200000 [02:44<01:05, 703.40it/s, episode=998, reward=161, epsilon=0.050]
Training RMER:  77%|███████▋  | 153938/200000 [02:44<01:05, 703.40it/s, episode=999, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 153989/200000 [02:44<01:05, 700.73it/s, episode=999, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154069/200000 [02:44<01:05, 706.05it/s, episode=999, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154114/200000 [02:44<01:04, 706.05it/s, episode=1000, reward=176, epsilon=0.050]
Training RMER:  77%|███████▋  | 154145/200000 [02:44<01:03, 721.27it/s, episode=1000, reward=176, epsilon=0.050]
Training RMER:  77%|███████▋  | 154218/200000 [02:44<01:04, 710.88it/s, episode=1000, reward=176, epsilon=0.050]
Training RMER:  77%|███████▋  | 154273/200000 [02:44<01:04, 710.88it/s, episode=1001, reward=159, epsilon=0.050]
Training RMER:  77%|███████▋  | 154293/200000 [02:44<01:04, 704.61it/s, episode=1001, reward=159, epsilon=0.050]
Training RMER:  77%|███████▋  | 154365/200000 [02:44<01:04, 704.09it/s, episode=1001, reward=159, epsilon=0.050]
Training RMER:  77%|███████▋  | 154436/200000 [02:45<01:04, 704.09it/s, episode=1002, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154437/200000 [02:45<01:06, 689.94it/s, episode=1002, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154509/200000 [02:45<01:05, 695.49it/s, episode=1002, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154581/200000 [02:45<01:06, 683.16it/s, episode=1002, reward=163, epsilon=0.050]
Training RMER:  77%|███████▋  | 154608/200000 [02:45<01:06, 683.16it/s, episode=1003, reward=172, epsilon=0.050]
Training RMER:  77%|███████▋  | 154657/200000 [02:45<01:04, 698.89it/s, episode=1003, reward=172, epsilon=0.050]
Training RMER:  77%|███████▋  | 154727/200000 [02:45<01:06, 681.04it/s, episode=1003, reward=172, epsilon=0.050]
Training RMER:  77%|███████▋  | 154774/200000 [02:45<01:06, 681.04it/s, episode=1004, reward=166, epsilon=0.050]
Training RMER:  77%|███████▋  | 154797/200000 [02:45<01:06, 684.61it/s, episode=1004, reward=166, epsilon=0.050]
Training RMER:  77%|███████▋  | 154866/200000 [02:45<01:06, 674.78it/s, episode=1004, reward=166, epsilon=0.050]
Training RMER:  77%|███████▋  | 154934/200000 [02:45<01:09, 651.87it/s, episode=1004, reward=166, epsilon=0.050]
Training RMER:  77%|███████▋  | 154951/200000 [02:45<01:09, 651.87it/s, episode=1005, reward=177, epsilon=0.050]
Training RMER:  78%|███████▊  | 155001/200000 [02:45<01:08, 655.99it/s, episode=1005, reward=177, epsilon=0.050]
Training RMER:  78%|███████▊  | 155073/200000 [02:46<01:07, 668.79it/s, episode=1005, reward=177, epsilon=0.050]
Training RMER:  78%|███████▊  | 155119/200000 [02:46<01:07, 668.79it/s, episode=1006, reward=168, epsilon=0.050]
Training RMER:  78%|███████▊  | 155140/200000 [02:46<01:07, 660.19it/s, episode=1006, reward=168, epsilon=0.050]
Training RMER:  78%|███████▊  | 155207/200000 [02:46<01:11, 624.46it/s, episode=1006, reward=168, epsilon=0.050]
Training RMER:  78%|███████▊  | 155281/200000 [02:46<01:08, 652.26it/s, episode=1006, reward=168, epsilon=0.050]
Training RMER:  78%|███████▊  | 155300/200000 [02:46<01:08, 652.26it/s, episode=1007, reward=181, epsilon=0.050]
Training RMER:  78%|███████▊  | 155349/200000 [02:46<01:08, 651.02it/s, episode=1007, reward=181, epsilon=0.050]
Training RMER:  78%|███████▊  | 155425/200000 [02:46<01:05, 680.60it/s, episode=1007, reward=181, epsilon=0.050]
Training RMER:  78%|███████▊  | 155480/200000 [02:46<01:05, 680.60it/s, episode=1008, reward=180, epsilon=0.050]
Training RMER:  78%|███████▊  | 155494/200000 [02:46<01:06, 667.23it/s, episode=1008, reward=180, epsilon=0.050]
Training RMER:  78%|███████▊  | 155561/200000 [02:46<01:11, 623.76it/s, episode=1008, reward=180, epsilon=0.050]
Training RMER:  78%|███████▊  | 155629/200000 [02:46<01:09, 635.93it/s, episode=1008, reward=180, epsilon=0.050]
Training RMER:  78%|███████▊  | 155649/200000 [02:46<01:09, 635.93it/s, episode=1009, reward=169, epsilon=0.050]
Training RMER:  78%|███████▊  | 155697/200000 [02:46<01:08, 646.21it/s, episode=1009, reward=169, epsilon=0.050]
Training RMER:  78%|███████▊  | 155765/200000 [02:47<01:08, 647.55it/s, episode=1009, reward=169, epsilon=0.050]
Training RMER:  78%|███████▊  | 155808/200000 [02:47<01:08, 647.55it/s, episode=1010, reward=159, epsilon=0.050]
Training RMER:  78%|███████▊  | 155841/200000 [02:47<01:05, 675.57it/s, episode=1010, reward=159, epsilon=0.050]
Training RMER:  78%|███████▊  | 155909/200000 [02:47<01:05, 672.42it/s, episode=1010, reward=159, epsilon=0.050]
Training RMER:  78%|███████▊  | 155970/200000 [02:47<01:05, 672.42it/s, episode=1011, reward=162, epsilon=0.050]
Training RMER:  78%|███████▊  | 155985/200000 [02:47<01:03, 697.40it/s, episode=1011, reward=162, epsilon=0.050]
Training RMER:  78%|███████▊  | 156055/200000 [02:47<01:03, 692.43it/s, episode=1011, reward=162, epsilon=0.050]
Training RMER:  78%|███████▊  | 156125/200000 [02:47<01:03, 693.05it/s, episode=1011, reward=162, epsilon=0.050]
Training RMER:  78%|███████▊  | 156148/200000 [02:47<01:03, 693.05it/s, episode=1012, reward=178, epsilon=0.050]
Training RMER:  78%|███████▊  | 156197/200000 [02:47<01:04, 677.45it/s, episode=1012, reward=178, epsilon=0.050]
Training RMER:  78%|███████▊  | 156273/200000 [02:47<01:02, 699.45it/s, episode=1012, reward=178, epsilon=0.050]
Training RMER:  78%|███████▊  | 156315/200000 [02:47<01:02, 699.45it/s, episode=1013, reward=167, epsilon=0.050]
Training RMER:  78%|███████▊  | 156344/200000 [02:47<01:03, 692.88it/s, episode=1013, reward=167, epsilon=0.050]
Training RMER:  78%|███████▊  | 156414/200000 [02:48<01:03, 691.62it/s, episode=1013, reward=167, epsilon=0.050]
Training RMER:  78%|███████▊  | 156485/200000 [02:48<01:03, 684.76it/s, episode=1013, reward=167, epsilon=0.050]
Training RMER:  78%|███████▊  | 156494/200000 [02:48<01:03, 684.76it/s, episode=1014, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156561/200000 [02:48<01:01, 705.11it/s, episode=1014, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156632/200000 [02:48<01:02, 695.98it/s, episode=1014, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156669/200000 [02:48<01:02, 695.98it/s, episode=1015, reward=175, epsilon=0.050]
Training RMER:  78%|███████▊  | 156702/200000 [02:48<01:02, 694.80it/s, episode=1015, reward=175, epsilon=0.050]
Training RMER:  78%|███████▊  | 156773/200000 [02:48<01:02, 686.55it/s, episode=1015, reward=175, epsilon=0.050]
Training RMER:  78%|███████▊  | 156848/200000 [02:48<01:02, 686.55it/s, episode=1016, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156850/200000 [02:48<01:00, 710.78it/s, episode=1016, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156922/200000 [02:48<01:01, 700.79it/s, episode=1016, reward=179, epsilon=0.050]
Training RMER:  78%|███████▊  | 156997/200000 [02:48<01:02, 691.24it/s, episode=1016, reward=179, epsilon=0.050]
Training RMER:  79%|███████▊  | 157029/200000 [02:48<01:02, 691.24it/s, episode=1017, reward=181, epsilon=0.050]
Training RMER:  79%|███████▊  | 157077/200000 [02:48<01:01, 695.21it/s, episode=1017, reward=181, epsilon=0.050]
Training RMER:  79%|███████▊  | 157157/200000 [02:49<01:01, 702.02it/s, episode=1017, reward=181, epsilon=0.050]
Training RMER:  79%|███████▊  | 157199/200000 [02:49<01:00, 702.02it/s, episode=1018, reward=170, epsilon=0.050]
Training RMER:  79%|███████▊  | 157237/200000 [02:49<01:00, 708.34it/s, episode=1018, reward=170, epsilon=0.050]
Training RMER:  79%|███████▊  | 157317/200000 [02:49<00:59, 711.72it/s, episode=1018, reward=170, epsilon=0.050]
Training RMER:  79%|███████▊  | 157371/200000 [02:49<00:59, 711.72it/s, episode=1019, reward=172, epsilon=0.050]
Training RMER:  79%|███████▊  | 157395/200000 [02:49<00:58, 730.78it/s, episode=1019, reward=172, epsilon=0.050]
Training RMER:  79%|███████▊  | 157469/200000 [02:49<01:00, 702.99it/s, episode=1019, reward=172, epsilon=0.050]
Training RMER:  79%|███████▉  | 157540/200000 [02:49<01:00, 702.99it/s, episode=1020, reward=169, epsilon=0.050]
Training RMER:  79%|███████▉  | 157541/200000 [02:49<01:01, 694.14it/s, episode=1020, reward=169, epsilon=0.050]
Training RMER:  79%|███████▉  | 157621/200000 [02:49<01:00, 699.67it/s, episode=1020, reward=169, epsilon=0.050]
Training RMER:  79%|███████▉  | 157697/200000 [02:49<00:59, 711.59it/s, episode=1020, reward=169, epsilon=0.050]
Training RMER:  79%|███████▉  | 157717/200000 [02:49<00:59, 711.59it/s, episode=1021, reward=177, epsilon=0.050]
Training RMER:  79%|███████▉  | 157769/200000 [02:49<01:00, 702.28it/s, episode=1021, reward=177, epsilon=0.050]
Training RMER:  79%|███████▉  | 157845/200000 [02:50<01:00, 701.54it/s, episode=1021, reward=177, epsilon=0.050]
Training RMER:  79%|███████▉  | 157897/200000 [02:50<01:00, 701.54it/s, episode=1022, reward=180, epsilon=0.050]
Training RMER:  79%|███████▉  | 157921/200000 [02:50<00:58, 715.49it/s, episode=1022, reward=180, epsilon=0.050]
Training RMER:  79%|███████▉  | 157993/200000 [02:50<00:59, 700.24it/s, episode=1022, reward=180, epsilon=0.050]
Training RMER:  79%|███████▉  | 158069/200000 [02:50<01:00, 688.96it/s, episode=1022, reward=180, epsilon=0.050]
Training RMER:  79%|███████▉  | 158086/200000 [02:50<01:00, 688.96it/s, episode=1023, reward=189, epsilon=0.050]
Training RMER:  79%|███████▉  | 158139/200000 [02:50<01:04, 645.99it/s, episode=1023, reward=189, epsilon=0.050]
Training RMER:  79%|███████▉  | 158209/200000 [02:50<01:03, 657.03it/s, episode=1023, reward=189, epsilon=0.050]
Training RMER:  79%|███████▉  | 158268/200000 [02:50<01:03, 657.03it/s, episode=1024, reward=182, epsilon=0.050]
Training RMER:  79%|███████▉  | 158277/200000 [02:50<01:05, 640.73it/s, episode=1024, reward=182, epsilon=0.050]
Training RMER:  79%|███████▉  | 158345/200000 [02:50<01:04, 650.79it/s, episode=1024, reward=182, epsilon=0.050]
Training RMER:  79%|███████▉  | 158411/200000 [02:50<01:04, 639.85it/s, episode=1024, reward=182, epsilon=0.050]
Training RMER:  79%|███████▉  | 158458/200000 [02:50<01:04, 639.85it/s, episode=1025, reward=190, epsilon=0.050]
Training RMER:  79%|███████▉  | 158476/200000 [02:51<01:05, 638.62it/s, episode=1025, reward=190, epsilon=0.050]
Training RMER:  79%|███████▉  | 158541/200000 [02:51<01:05, 636.67it/s, episode=1025, reward=190, epsilon=0.050]
Training RMER:  79%|███████▉  | 158609/200000 [02:51<01:03, 648.16it/s, episode=1025, reward=190, epsilon=0.050]
Training RMER:  79%|███████▉  | 158625/200000 [02:51<01:03, 648.16it/s, episode=1026, reward=167, epsilon=0.050]
Training RMER:  79%|███████▉  | 158677/200000 [02:51<01:04, 644.49it/s, episode=1026, reward=167, epsilon=0.050]
Training RMER:  79%|███████▉  | 158753/200000 [02:51<01:01, 675.94it/s, episode=1026, reward=167, epsilon=0.050]
Training RMER:  79%|███████▉  | 158812/200000 [02:51<01:00, 675.94it/s, episode=1027, reward=187, epsilon=0.050]
Training RMER:  79%|███████▉  | 158821/200000 [02:51<01:01, 673.54it/s, episode=1027, reward=187, epsilon=0.050]
Training RMER:  79%|███████▉  | 158901/200000 [02:51<01:00, 683.35it/s, episode=1027, reward=187, epsilon=0.050]
Training RMER:  79%|███████▉  | 158970/200000 [02:51<01:16, 537.06it/s, episode=1027, reward=187, epsilon=0.050]
Training RMER:  79%|███████▉  | 158990/200000 [02:51<01:16, 537.06it/s, episode=1028, reward=178, epsilon=0.050]
Training RMER:  80%|███████▉  | 159037/200000 [02:51<01:12, 565.95it/s, episode=1028, reward=178, epsilon=0.050]
Training RMER:  80%|███████▉  | 159109/200000 [02:52<01:09, 588.14it/s, episode=1028, reward=178, epsilon=0.050]
Training RMER:  80%|███████▉  | 159166/200000 [02:52<01:09, 588.14it/s, episode=1029, reward=176, epsilon=0.050]
Training RMER:  80%|███████▉  | 159185/200000 [02:52<01:04, 630.73it/s, episode=1029, reward=176, epsilon=0.050]
Training RMER:  80%|███████▉  | 159253/200000 [02:52<01:04, 636.02it/s, episode=1029, reward=176, epsilon=0.050]
Training RMER:  80%|███████▉  | 159329/200000 [02:52<01:01, 666.34it/s, episode=1029, reward=176, epsilon=0.050]
Training RMER:  80%|███████▉  | 159343/200000 [02:52<01:01, 666.34it/s, episode=1030, reward=177, epsilon=0.050]
Training RMER:  80%|███████▉  | 159398/200000 [02:52<01:00, 666.43it/s, episode=1030, reward=177, epsilon=0.050]
Training RMER:  80%|███████▉  | 159477/200000 [02:52<00:59, 678.17it/s, episode=1030, reward=177, epsilon=0.050]
Training RMER:  80%|███████▉  | 159525/200000 [02:52<00:59, 678.17it/s, episode=1031, reward=182, epsilon=0.050]
